################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

aiodns==3.6.1 ; python_version >= '3.9'
aiohappyeyeballs==2.6.1 ; python_version >= '3.9'
aiohttp==3.13.2 ; python_version >= '3.9'
aiomultiprocess==0.9.1 ; python_version >= '3.8'
aiosignal==1.4.0 ; python_version >= '3.9'
annotated-types==0.7.0 ; python_version >= '3.8'
argcomplete==3.6.3 ; python_version >= '3.8'
arrow==1.4.0 ; python_version >= '3.8'
asteval==1.0.6 ; python_version >= '3.9'
attrs==25.4.0 ; python_version >= '3.9'
bc-detect-secrets==1.5.45 ; python_version >= '3.8'
bc-jsonpath-ng==1.6.1 ; python_version >= '3.8'
bc-python-hcl2==0.4.3 ; python_version >= '3.8'
beartype==0.22.9 ; python_version >= '3.10'
beautifulsoup4==4.14.3 ; python_full_version >= '3.7.0'
binaryornot==0.4.4
boolean.py==5.0
boto3==1.35.49 ; python_version >= '3.8'
botocore==1.40.59 ; python_version >= '3.8'
cached-property==2.0.1 ; python_version >= '3.8'
cachetools==5.5.2 ; python_version >= '3.7'
certifi==2025.11.12 ; python_version >= '3.7'
cffi==2.0.0 ; python_version >= '3.9'
chardet==5.2.0 ; python_version >= '3.7'
charset-normalizer==3.4.4 ; python_version >= '3.7'
checkov==3.2.495 ; python_version >= '3.9'
click-option-group==0.5.9 ; python_version >= '3.7'
click==8.3.1 ; python_version >= '3.10'
cloudsplaining==0.7.0 ; python_version >= '3.8'
colorama==0.4.6 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
configargparse==1.7.1 ; python_version >= '3.6'
contextlib2==21.6.0 ; python_version >= '3.6'
cookiecutter==2.6.0 ; python_version >= '3.7'
cyclonedx-python-lib==7.6.2 ; python_version >= '3.8' and python_version < '4.0'
decorator==5.2.1 ; python_version >= '3.8'
defusedxml==0.7.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
docker==7.1.0 ; python_version >= '3.8'
dockerfile-parse==2.0.1 ; python_version >= '3.6'
dpath==2.1.3 ; python_version >= '3.7'
frozenlist==1.8.0 ; python_version >= '3.9'
gitdb==4.0.12 ; python_version >= '3.7'
gitpython==3.1.45 ; python_version >= '3.7'
idna==3.11 ; python_version >= '3.8'
importlib-metadata==7.2.1 ; python_version >= '3.8'
jinja2==3.1.6 ; python_version >= '3.7'
jmespath==1.0.1 ; python_version >= '3.7'
jsonschema-specifications==2025.9.1 ; python_version >= '3.9'
jsonschema==4.25.1 ; python_version >= '3.9'
junit-xml==1.9
lark==1.3.1 ; python_version >= '3.8'
license-expression==30.4.4 ; python_version >= '3.9'
markdown-it-py==4.0.0 ; python_version >= '3.10'
markdown==3.10 ; python_version >= '3.10'
markupsafe==3.0.3 ; python_version >= '3.9'
mdurl==0.1.2 ; python_version >= '3.7'
multidict==6.7.0 ; python_version >= '3.9'
networkx==2.6.3 ; python_version >= '3.7'
numpy==2.3.5 ; python_version >= '3.11'
orjson==3.11.5 ; python_version >= '3.9'
packageurl-python==0.13.4 ; python_version >= '3.7'
packaging==23.2 ; python_version >= '3.7'
ply==3.11
policy-sentry==0.13.2 ; python_version >= '3.8'
prettytable==3.17.0 ; python_version >= '3.10'
propcache==0.4.1 ; python_version >= '3.9'
py-serializable==1.1.2 ; python_version >= '3.8' and python_version < '4.0'
pycares==4.11.0 ; python_version >= '3.9'
pycep-parser==0.5.1 ; python_version >= '3.8' and python_version < '4.0'
pycparser==2.23 ; python_version >= '3.8'
pydantic-core==2.41.5 ; python_version >= '3.9'
pydantic==2.12.5 ; python_version >= '3.9'
pygments==2.19.2 ; python_version >= '3.8'
pyparsing==3.2.5 ; python_version >= '3.9'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4 ; python_version >= '3.7'
pyyaml==6.0.3 ; python_version >= '3.8'
rdflib==7.5.0 ; python_full_version >= '3.8.1'
referencing==0.37.0 ; python_version >= '3.10'
regex==2025.11.3 ; python_version >= '3.9'
requests==2.32.5 ; python_version >= '3.9'
rich==14.2.0 ; python_full_version >= '3.8.0'
rpds-py==0.30.0 ; python_version >= '3.10'
rustworkx==0.17.1 ; python_version >= '3.9'
s3transfer==0.10.4 ; python_version >= '3.8'
schema==0.7.5
semantic-version==2.10.0 ; python_version >= '2.7'
six==1.17.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2 ; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.8.1 ; python_version >= '3.9'
spdx-tools==0.8.3 ; python_version >= '3.7'
tabulate==0.9.0 ; python_version >= '3.7'
termcolor==2.3.0 ; python_version >= '3.7'
text-unidecode==1.3
tqdm==4.67.1 ; python_version >= '3.7'
typing-extensions==4.15.0 ; python_version >= '3.9'
typing-inspection==0.4.2 ; python_version >= '3.9'
tzdata==2025.3 ; python_version >= '2'
unidiff==0.7.5
uritools==5.0.0 ; python_version >= '3.9'
urllib3==2.6.2 ; python_version >= '3.9'
wcwidth==0.2.14 ; python_version >= '3.6'
xmltodict==1.0.2 ; python_version >= '3.9'
yarl==1.22.0 ; python_version >= '3.9'
zipp==3.23.0 ; python_version >= '3.9'
